text,label
"TV ka design normal hai, zyada khas nahi lagta.",1
Picture quality acchi hai lekin kuch exceptional nahi hai.,1
"Sound quality thik hai, na zyada loud hai na bohot low.",1
"TV ka interface theek hai, kuch naya feel nahi hota.",1
"Smart TV features kaafi basic hain, kuch khaas nahi hai.",1
"TV ka performance thik hai, kuch major issues nahi hain.",1
"Installation process kaafi simple thi, koi major problem nahi aayi.",1
"Picture brightness acchi hai, but overexposure ka issue kabhi kabhi hota hai.",1
"TV ki size average hai, na bohot chhoti hai na bohot badi.",1
"Remote control ka design normal hai, buttons thik se kaam karte hain.",1
"TV ka overall performance theek hai, koi major complaints nahi hain.",1
"Connectivity options thik hain, but limited HDMI ports hain.",1
"Display ka quality thik hai, brightness and contrast acchi hai.",1
"Sound clarity thik hai, bass thoda kam hai lekin manageable hai.",1
"TV ka app store kaafi simple hai, zyada apps nahi hain.",1
"Viewing angle theek hai, bas front se clear dikhayi deta hai.",1
"TV ka response time average hai, zyada fast nahi hai lekin acceptable hai.",1
"Screen size acchi hai, lekin larger screens ke liye thoda space chahiye hota hai.",1
"TV ka refresh rate average hai, gaming ke liye zyada best nahi hai.",1
"TV ka interface clean hai, lekin kuch features thode complex lagte hain.",1
"Picture quality acchi hai, lekin night mode mein thoda clarity ka issue hota hai.",1
"TV mein remote ka response theek hai, kabhi kabhi lag hota hai.",1
"TV ka overall build quality achha hai, premium feel nahi hota.",1
"Screen clarity thik hai, lekin sometimes brightness adjustment zaroori hota hai.",1
"Sound volume kaafi thik hai, lekin bass zyada deep nahi hai.",1
"App navigation kaafi simple hai, but kuch apps thoda slow load karte hain.",1
"TV ka design functional hai, but kuch modern look nahi milta.",1
"Installation kaafi simple thi, technician time par aaya tha.",1
"Connectivity options kaafi limited hain, but kaafi basic zaruraton ko cover karte hain.",1
"Picture settings thik hain, but customization kaafi limited hai.",1
"TV ka color display thik hai, but thoda more saturation hona chahiye.",1
"Remote kaafi convenient hai, lekin buttons kaafi small hain.",1
"TV ka software thik hai, updates kabhi kabhi late aate hain.",1
"Display brightness kaafi decent hai, lekin day time mein thoda low ho sakta hai.",1
"TV ka motion handling thik hai, but fast scenes mein thoda lag dekha jata hai.",1
"TV ka user interface theek hai, lekin kabhi kabhi lag feel hota hai.",1
"Sound output kaafi clear hai, lekin surround sound ka effect utna accha nahi hai.",1
"Picture quality overall acchi hai, but dark scenes thoda unclear lagte hain.",1
"TV mein apps kaafi slow load karte hain, but fir bhi work karte hain.",1
"Viewing experience acchi hai, but brightness thoda kam ho sakta hai.",1
"Screen size kaafi achha hai, but kisi chhote room ke liye thoda bada ho sakta hai.",1
"Remote kaafi functional hai, lekin thoda bulky lagta hai.",1
"TV ka performance average hai, lekin lag issues kabhi kabhi hote hain.",1
"Picture sharpness thik hai, lekin highly detailed scenes mein clarity kam hoti hai.",1
"Sound clarity normal hai, lekin volume increase karne par distortion hota hai.",1
"TV ka overall user experience thik hai, but improvements ki zarurat hai.",1
"App performance average hai, kuch apps thoda slow load hote hain.",1
"TV ka installation kaafi easy thi, koi extra steps nahi the.",1
"Display ka quality thik hai, lekin outdoor lighting mein thoda issue hota hai.",1
"Sound system kaafi simple hai, but average sound experience milta hai.",1
"TV ka screen size average hai, kisi bhi room ke liye accha hai.",1
"TV ka connectivity thik hai, but Wi-Fi ka signal thoda weak hota hai.",1
"Picture contrast kaafi decent hai, lekin kabhi kabhi brightness thoda low lagta hai.",1
"TV mein updates time par aate hain, lekin performance thoda slow lagta hai.",1
"Remote ka design theek hai, lekin buttons kaafi small hain.",1
"TV mein sound clarity thik hai, lekin volume increase karte waqt clarity thoda loss hota hai.",1
"TV ka build quality thik hai, but design zyada attractive nahi hai.",1
"Picture quality thik hai, but sometimes screen overexposed lagti hai.",1
"TV mein apps ka performance thik hai, but kabhi kabhi apps crash karte hain.",1
"Sound output kaafi average hai, but overall experience okay hai.",1
"Picture clarity thik hai, but sunlight mein kabhi kabhi issue hota hai.",1
"TV ka motion handling thik hai, lekin fast action scenes mein blur hota hai.",1
"Screen size thik hai, but kisi chhote room ke liye bohot bada ho sakta hai.",1
"TV ka refresh rate thik hai, lekin gaming ke liye utna smooth nahi hai.",1
"TV mein built-in apps thik hain, but lag hota hai kabhi kabhi.",1
"TV ka interface simple hai, lekin kabhi kabhi slow response hota hai.",1
"Picture sharpness acchi hai, lekin outdoor light mein thoda problem hota hai.",1
"TV mein sound quality thik hai, but bass kaafi low hai.",1
"TV mein connectivity options thik hain, but Wi-Fi thoda slow hai.",1
"TV ka user experience thik hai, but kabhi kabhi lag ya freeze hota hai.",1
"Screen brightness thik hai, but bright light mein thoda low dikhayi deta hai.",1
"TV ka performance overall thik hai, lekin kuch improvements zaroori hain.",1
"TV ka design decent hai, but kuch modern touch kaafi missing hai.",1
"TV ka picture clarity thik hai, but details thoda blurry dikhayi deti hain.",1
"Sound clarity normal hai, but volume badhate waqt thoda distortion hota hai.",1
"TV mein streaming services thik se work karte hain, but kabhi kabhi buffering hota hai.",1
"Picture quality overall thik hai, but fast scenes mein blur hota hai.",1
"TV mein app store kaafi limited hai, but basic apps mil jaate hain.",1
"TV ka performance theek hai, lekin kabhi kabhi apps crash karte hain.",1
"Display ka quality accha hai, lekin brightness thoda low lagta hai.",1
"TV ka build quality acchi hai, but design zyada appealing nahi hai.",1
"TV mein picture sharpness thik hai, but details mein kabhi kabhi loss hota hai.",1
"Sound output kaafi average hai, lekin thik hai daily use ke liye.",1
"Picture clarity theek hai, but kabhi kabhi image mein sharpness ka issue hota hai.",1
"TV ka overall performance theek hai, but refresh rate thoda low lagta hai.",1
"TV ka connectivity options theek hain, but limited HDMI ports hain.",1
"Screen size thik hai, but kisi chhote room ke liye utna suitable nahi hai.",1
"Remote ka design thik hai, lekin kabhi kabhi response slow hota hai.",1
Yeh car bahut smooth aur comfortable hai!,2
"Mileage zabardast hai, pocket-friendly bhi hai.",2
"Looks mein top-notch, performance bhi best hai.",2
Long drives ke liye perfect car hai.,2
Engine powerful aur fuel-efficient hai.,2
Interior classy aur spacious hai.,2
Drive karte waqt luxury ka feel aata hai.,2
"Suspension itna smooth, gaddhe feel hi nahi hote.",2
Yeh car family ke liye perfect hai.,2
Road grip aur handling dono superb hain.,2
AC performance bahut acha hai.,2
Iska music system high quality hai.,2
Low maintenance aur high performance.,2
Safety features next level hain.,2
City driving ke liye ekdum best option.,2
Iska design futuristic lagta hai.,2
Resale value bhi achhi milti hai.,2
Raat mein iska headlight system kamaal ka hai.,2
Automatic variant driving ka mazza badha deta hai.,2
Pehli ride se hi iska feel premium hai.,2
Gear shifting smooth aur effortless hai.,2
"Iska ground clearance high hai, roads pe perfect hai.",2
Seats ka comfort unmatched hai.,2
Engine ki pickup ekdum zabardast hai.,2
Fuel consumption kaafi kam hai.,2
Road trips ke liye ek must-have car hai.,2
Build quality kaafi solid aur reliable hai.,2
Steering control bahut precise hai.,2
Bluetooth connectivity quick aur reliable hai.,2
Car ki speed aur balance ekdam perfect hai.,2
Eco mode fuel save karne mein madad karta hai.,2
Boot space kaafi large aur convenient hai.,2
Iske tyre ka grip bahut reliable hai.,2
On-road presence kaafi stylish hai.,2
Petrol aur diesel dono mein efficiency zabardast hai.,2
Top speed bahut smooth aur stable hai.,2
Noise cancellation andar kaafi acchi hai.,2
Drive karte waqt ekdum safe feel hota hai.,2
Smart features aur technology se loaded hai.,2
Daily commute ke liye bhi ekdam ideal car hai.,2
Iska AC fast cooling karta hai.,2
Ek compact aur feature-rich car hai.,2
Dashboard ka design kaafi modern hai.,2
Premium feel ke saath budget-friendly option hai.,2
Tyre quality bahut durable aur reliable hai.,2
Eco-friendly features bhi diye gaye hain.,2
Steering par controls kaafi convenient hain.,2
Luxury aur affordability ka perfect combo hai.,2
Engine sound kaafi refined hai.,2
In-city aur highway driving dono ke liye perfect.,2
Braking system ekdum responsive hai.,2
Drive karne mein mazza aa jata hai.,2
Seats foldable aur kaafi flexible hain.,2
Long term use ke liye reliable option hai.,2
Power steering bahut effortless lagta hai.,2
Smartphone integration seamless hai.,2
USB aur aux features easily accessible hain.,2
Hill driving ke liye kaafi safe aur powerful hai.,2
Family aur friends sab impressed ho gaye car se.,2
Color options kaafi attractive hain.,2
Horn ka sound bilkul balanced hai.,2
Battery backup aur charging speed kaafi achhi hai.,2
Automatic wipers aur sensors kaafi useful hain.,2
Sunroof ke saath ek luxury feel milti hai.,2
Pehle hi test drive mein purchase ka decision le liya.,2
Build aur design dono hi impressive hain.,2
Compact hai lekin andar se spacious feel hoti hai.,2
Seats ka lumbar support kaafi acha hai.,2
Reverse camera aur sensors kaafi accurate hain.,2
Bluetooth calling features ekdum hassle-free hain.,2
Highways pe iska mileage aur smoothness unbeatable hai.,2
Service aur maintenance kaafi affordable hai.,2
Eco mode driving ke liye perfect hai.,2
Headlight throw kaafi sharp aur clear hai.,2
Drive modes kaafi practical aur useful hain.,2
Customer service bhi bahut acha hai.,2
Sound system premium quality ka hai.,2
Potholes ka impact andar feel nahi hota.,2
Road trips ka experience unforgettable ban gaya.,2
Iska resale market kaafi strong hai.,2
Auto parking feature kaafi convenient hai.,2
Driver seat adjustment kaafi easy aur quick hai.,2
Wireless charging ka feature kaafi helpful hai.,2
High torque aur power delivery ekdam smooth hai.,2
Top model ekdum value-for-money hai.,2
Navigation aur maps integration accurate hai.,2
Peechhe baithne walon ke liye bhi kaafi leg space hai.,2
Headroom aur shoulder space bhi perfect hai.,2
Color finish kaafi premium aur durable lagti hai.,2
Luxury cars se compare karein toh yeh affordable hai.,2
Window controls aur locking system kaafi advanced hai.,2
Driving assist features kaafi advanced hain.,2
Tire pressure monitoring feature helpful hai.,2
In-built infotainment system kaafi smooth hai.,2
Remote start aur lock features convenient hain.,2
Android Auto aur Apple CarPlay seamless hai.,2
City traffic me bhi kaafi zyada efficient hai.,2
Affordable EMI options ke saath perfect purchase hai.,2
Car mein ek alag level ka swag feel hota hai.,2
"Comfort, power aur style ka perfect combination hai.",2
Washing machine ke kapde properly saaf nahi hote.,0
Bahut noise karta hai jab chalti hai.,0
"Spin speed slow hai, kapde dry nahi hote.",0
Paise barbaad ho gaye is washing machine par.,0
Ek mahine ke andar kharab ho gayi.,0
Customer care bilkul response nahi karta.,0
Water leakage ka problem hai is machine mein.,0
Electricity ka bill double ho gaya isse.,0
Kapde ka color fade kar deta hai.,0
Machine baar-baar error dikhati hai.,0
Warranty hone ke baad bhi service nahi milti.,0
"Bahut heavy hai, move karna mushkil hai.",0
Detergent properly dissolve nahi hota.,0
"Buttons bahut delicate hain, jaldi kharab ho gaye.",0
Bina reason ke machine ruk jaati hai.,0
Spin cycle ke baad bhi kapde geele hote hain.,0
"Iski pipe fitting weak hai, baar-baar leak hoti hai.",0
Machine ke andar badbu rehne lagi hai.,0
Parts ka quality bahut cheap hai.,0
"Jo promises diye the, wo fulfill nahi hue.",0
Iski timer settings confusing hain.,0
Kapdon ki stitching kharab kar deta hai.,0
Drum andar se bahut delicate hai.,0
Machine start hone mein time lagati hai.,0
Manual instructions clear nahi hain.,0
Half load pe bhi power consumption zyada hai.,0
Machine bahut jaldi heat up ho jaati hai.,0
Kapde andar atak jaate hain.,0
Washing time bahut zyada lagta hai.,0
Detergent tray mein detergent residue reh jata hai.,0
Door lock kaam nahi karta properly.,0
Kapdon ke stains remove nahi hote.,0
Koi advanced features kaam ke nahi hain.,0
Bahut complicated controls hain.,0
Machine use karne ke baad pani overflow hota hai.,0
Machine ke andar rust develop ho raha hai.,0
Start button baar-baar jam ho jata hai.,0
Kapde wash karne ke baad rough feel hote hain.,0
Installation service time par nahi milti.,0
Kapde washing ke baad shrink ho gaye.,0
Iska drum ka size bahut chhota hai.,0
Machine ke andar ka material non-durable hai.,0
Bina warning ke machine band ho jaati hai.,0
Spin ke baad pani fully drain nahi hota.,0
Kapdon mein detergent smell reh jaati hai.,0
Repair ke liye technician available nahi hota.,0
Machine ka display kaam karna band kar diya.,0
Bahut vibration hota hai chalne par.,0
Iska drain pipe length short hai.,0
Kapde tangled ho jaate hain.,0
"Jo kapde nikalte hain, wo bilkul fresh nahi lagte.",0
Spin ke baad kapde me pani drip karta hai.,0
"Iska drum uneven hai, kapde damage ho jaate hain.",0
Detergent kaafi zyada use hota hai.,0
Machine ka noise unbearable hai.,0
Iska outer body fragile hai.,0
Overloading ki problem hoti hai.,0
Machine andar ke kapdon ko achhe se nahi ghoomati.,0
Kapdon ke fabric mein holes aa gaye.,0
Bina detergent bhi foam banta hai machine ke andar.,0
Ek baar chalane ke baad restart nahi hoti.,0
Machine mein paani kaafi der tak jam jaata hai.,0
Timer reset hone mein problem hoti hai.,0
Machine fully automatic hone ke bawjood manual lagti hai.,0
Koi bhi kapda properly clean nahi hota.,0
Installation mein technician late aata hai.,0
Detergent dispenser ke paas jam hota hai.,0
Bahut water wastage hota hai.,0
Iske settings complicated hain.,0
Door handle fragile hai.,0
Display ke indicators kaam nahi karte.,0
Iska spin bahut slow hai.,0
Pehle mahine mein parts replace karwane pade.,0
Iska motor weak lagta hai.,0
Machine cycle incomplete hoti hai.,0
Machine ke andar se smell aane lagti hai.,0
Kapdon par stains aur visible ho jaate hain.,0
Rustproof hone ka claim jhootha hai.,0
Parts kaafi costly hain.,0
Technical support ka experience pathetic hai.,0
Bahut zyada time consume karta hai.,0
Machine wash ke baad residue chhod deti hai.,0
"Jo kapde washable hote hain, unpe bhi impact hota hai.",0
"Agar overload hoti hai, toh warning nahi aati.",0
Machine ke andar pani leakage baar-baar hota hai.,0
Machine ka wash cycle incomplete rehta hai.,0
Iska design outdated lagta hai.,0
Buttons press karne par response slow hota hai.,0
Auto mode kaam nahi karta properly.,0
Kapde washing ke baad extra rough lagte hain.,0
Machine ke saath accessories incomplete aayi.,0
Iska heating element kaafi weak hai.,0
Machine ke andar wires visible hain.,0
Kapde andar ghoomte hi nahi.,0
Machine ke andar se metal rubbing ka sound aata hai.,0
Filter clogged ho jata hai easily.,0
Iska maintenance bahut costly hai.,0
Kapde smell karte hain wash ke baad.,0
Iska water inlet slow hai.,0
Machine ke andar jagah kaafi kam lagti hai.,0
"Mobile phone average hai, na zyada acha na kharab.",1
"Phone theek hai, basic tasks ke liye kaafi hai.",1
"Performance decent hai, daily use ke liye chal jaata hai.",1
"Camera thoda improve ho sakta hai, par chal jaata hai.",1
"Battery life thik hai, zyada expect mat karo.",1
"Design acha hai, par kuch extraordinary nahi hai.",1
"Display thik-thak hai, bright enough hai indoor use ke liye.",1
"Sound quality theek hai, par loudness thoda kam hai.",1
"Touch response okay hai, occasional lag ho sakta hai.",1
"Phone ka build quality average hai, metal ya glass feel nahi hai.",1
"Storage thik hai, thoda expand kar sakte hai.",1
"Performance gaming ke liye bilkul fine hai, moderate games chalega.",1
"Camera zoom thik hai, high-quality shots nahi expect karna.",1
"Battery charging speed average hai, zyada fast nahi hai.",1
Software updates kabhi-kabhi delay ho jaate hain.,1
"Phone ka weight manageable hai, heavy feel nahi hota.",1
"Fingerprint sensor theek kaam karta hai, kabhi-kabhi miss bhi ho sakta hai.",1
"Network reception average hai, kabhi-kabhi weak ho sakta hai.",1
"Call quality decent hai, clear sunai deta hai.",1
"Design simple hai, par stylish nahi hai.",1
"Face unlock thoda slow hai, par kaam kar jaata hai.",1
"Phone ka processor average hai, basic tasks ke liye sufficient hai.",1
"Display clarity achhi hai, par outdoor use mein mushkil ho sakti hai.",1
"Camera quality normal hai, bura nahi hai par kuch khaas bhi nahi.",1
"Mobile ka performance normal hai, heavy multitasking ke liye suitable nahi.",1
"Phone ka UI smooth hai, lekin koi special features nahi milte.",1
"Phone ka speaker average hai, loudness kam hai.",1
"Build quality thoda delicate hai, dhyaan dena padega.",1
"Price ke hisaab se phone thik hai, thoda expensive lagta hai.",1
"Battery backup thik hai, 1 din ka use chal jaata hai.",1
"Processor speed average hai, zyada high-end games ke liye not recommended.",1
"Display color saturation theek hai, zyada vibrant nahi lagta.",1
"Phone ka design modern hai, par premium feel nahi aata.",1
"Camera ka wide angle thoda ordinary hai, zoom me clarity nahi milti.",1
"Network speed average hai, fast nahi hai.",1
"Touchscreen sensitivity theek hai, par kabhi kabhi response slow hota hai.",1
"Phone ka charging time moderate hai, zyada fast nahi hai.",1
"Phone ka build plastic hai, premium materials nahi milte.",1
"Audio quality average hai, thoda improvement ki zaroorat hai.",1
Phone ka camera thoda low-light mein struggle karta hai.,1
"Fingerprint sensor kabhi-kabhi fail hota hai, improvement ki zaroorat hai.",1
"Phone ka speaker quality theek hai, lekin thoda better ho sakta tha.",1
"Battery health average hai, early wear and tear ka risk hai.",1
"Design simple hai, kisi ko boring lag sakta hai.",1
"Performance daily tasks ke liye achha hai, par heavy apps ke liye slow hai.",1
"Phone ka software update karna easy hai, par kabhi kabhi time lagta hai.",1
"Display ka brightness normal hai, outdoor use ke liye best nahi hai.",1
Mobile ka camera outdoor lighting mein thoda ordinary hai.,1
"Phone ka interface clean hai, lekin customization options kam hai.",1
"Call clarity theek hai, par kuch areas mein issues ho sakte hain.",1
"Phone ka overall experience decent hai, but nothing extraordinary.",1
"Camera ka portrait mode fine hai, par aise features sab phone mein hain.",1
"Display resolution theek hai, par ultra-sharp nahi hai.",1
"Network coverage thik hai, par kabhi-kabhi weak hota hai.",1
"Phone ka operating system smooth hai, lekin outdated features hain.",1
"Battery backup daily tasks ke liye sufficient hai, heavy usage mein kam padta hai.",1
"Storage thik hai, lekin expandable option hone chahiye tha.",1
"Charging speed moderate hai, zyada fast nahi hai.",1
"Camera ka autofocus thoda slow hai, par kaam chal jaata hai.",1
"Phone ka design basic hai, lekin comfortable hai haath mein.",1
"Display ka touch quality thik hai, par response kabhi-kabhi slow hota hai.",1
"Phone ka weight medium hai, not too heavy or light.",1
"Performance decent hai, basic apps smoothly chalti hain.",1
"Battery performance achha hai, ek din ka use chal jaata hai.",1
Camera ka performance bright lighting mein thik hai.,1
"Charging port quality achhi hai, par kabhi-kabhi cable properly fit nahi hoti.",1
"Phone ka speaker volume enough hai, but thoda low ho sakta hai.",1
"Processor speed moderate hai, multitasking mein thoda slow ho sakta hai.",1
"Touchscreen ka response thik hai, kabhi-kabhi lag hota hai.",1
"Phone ka software stable hai, lekin aur features ki zaroorat hai.",1
"Display clarity average hai, outdoor mein dekhna mushkil ho sakta hai.",1
"Battery charging time moderate hai, zyada fast nahi hai.",1
"Phone ka back panel kaafi smooth hai, par fingerprints easily lagte hain.",1
"Design simple hai, lekin build quality better ho sakti thi.",1
"Phone ka overall experience decent hai, lekin aur improvements chahiye.",1
"Speaker sound quality thik hai, par bass thoda kam hai.",1
"Battery life moderate hai, daily use ke liye chalti hai.",1
"Display size thik hai, par zooming pe thoda blur hota hai.",1
"Phone ka performance average hai, basic use ke liye suitable hai.",1
"Camera ka performance bright light mein thik hai, but low light mein struggle karta hai.",1
"Phone ka grip comfortable hai, par smooth surface pe slip ho sakta hai.",1
"Charging speed average hai, fast charging ka option nahi hai.",1
"Phone ka software update time-to-time milta hai, but delays ho jaate hain.",1
"Camera ka night mode decent hai, but improvement ki zaroorat hai.",1
"Phone ka screen size thik hai, par agar bada hota toh better tha.",1
"Network reception decent hai, kabhi-kabhi thoda weak hota hai.",1
"Phone ka performance moderate hai, multitasking ke liye thoda weak hai.",1
"Battery drain moderate hai, heavy use mein thoda zyada ho sakta hai.",1
"Design simple hai, kisi ko basic lag sakta hai.",1
"Phone ka processor speed theek hai, but heavy apps ke liye slow hai.",1
"Display brightness average hai, zyada bright nahi hota.",1
"Phone ka camera ka performance normal hai, but low-light mein issues hote hain.",1
"Network coverage kaafi decent hai, par thoda improvement ho sakta hai.",1
"Camera ka selfie quality average hai, zyada sharp nahi hota.",1
"Charging cable thik hai, but not the best quality.",1
"Display colors thik hai, but outdoor mein clarity thodi kam hoti hai.",1
"Kapdon ka fabric quality bohot kharab hai, bilkul comfortable nahi hai.",0
"Jo color online dikhaya tha, woh bilkul alag nikla.",0
Ek wash ke baad kapdon ka color fade ho gaya.,0
"Stitching bohot bekaar hai, do din mein hi silai khul gayi.",0
"Size bilkul accurate nahi hai, fitting bilkul bhi nahi aayi.",0
"Kapde itne thin hain, andar ka sab kuch dikh raha hai.",0
"Delivery bohot late aayi, kaafi wait karna pada.",0
"Design bohot outdated lag raha hai, bilkul bhi modern nahi hai.",0
"Kapde pehne par skin rash ho gaya, quality poor hai.",0
"Packaging itni gandi thi, kapde khule huye aaye.",0
Price ke hisaab se quality bilkul match nahi karti.,0
"Buttons bohot jaldi toot gaye, replacement bhi nahi mila.",0
"Customer service bilkul non-cooperative hai, koi help nahi karta.",0
"Kapdon ka fabric rough hai, bilkul soft touch nahi hai.",0
"Thread nikalte ja rahe hain, ek baar pehnne par hi.",0
Logo ka placement kapdon par kaafi weird lagta hai.,0
"Material bilkul breathable nahi hai, garmi mein pehnna mushkil hai.",0
"Refund policy bohot complicated hai, paisa wapas nahi milta.",0
"Zippers ka quality itna kharab hai, ek baar use mein hi kharaab ho gaya.",0
"Kapde bohot heavy lagte hain, daily use ke liye bilkul nahi.",0
"Color kaafi dull lag raha hai, bilkul vibrant nahi hai.",0
Kapdon mein stitching ka alignment kharab tha.,0
Kapde wash karte hi shrink ho gaye.,0
"Label pe jo likha tha, woh bilkul galat tha, size different tha.",0
"Kapde kaafi cheaply made lagte hain, premium feel bilkul nahi hai.",0
"Kapdon mein smell bohot strong thi, wash karne ke baad bhi nahi gayi.",0
Pehle hi wear mein kapde tear ho gaye.,0
Delivery mein wrong product bhej diya.,0
Print design bohot poorly done lag raha hai.,0
Kapde bilkul bhi stretchable nahi hain.,0
"Threads baar baar niklte hain, irritating lagta hai.",0
"Fabric bilkul transparent hai, decent nahi lagta.",0
Kapdon ka length aur width bilkul disproportionate hai.,0
Kapdon ke saath accessories missing thi.,0
"Jo ordered kiya tha, woh color nahi bheja.",0
Kapdon ka texture bohot rough lagta hai.,0
Wash ke baad kapde ekdum loose ho gaye.,0
Kapdon mein ek ajeeb chemical smell thi.,0
Ek wash ke baad hi threads tear hone lage.,0
Kapde pehnne ke baad bilkul suit nahi karte.,0
Kapdon mein visible stains the delivery ke waqt.,0
"Jo size order kiya tha, woh toh alag bhej diya.",0
"Quality control kaafi poor lagti hai, defective item mila.",0
Kapde ka design market ke according outdated lagta hai.,0
"Price itna high hai, quality ke hisaab se justify nahi hai.",0
"Packaging itni kharab thi, kapde damage ho gaye.",0
Kapde pehnne par itching hoti hai.,0
Kapde iron karte waqt jaldi burn ho gaye.,0
Washing instructions follow karne ke baad bhi kapde shrink ho gaye.,0
Kapde wash karne par color mix ho gaya.,0
Buttons ka placement kaafi ajeeb lagta hai.,0
